DATE,IN_FOR,OUT_FOR,IN_KZT,OUT_KZT
1/1/2016,0.00,122953.00,1899647.00,1584705.00
1/2/2016,2942.00,115059.00,2706416.00,2315761.00
1/3/2016,263.00,147905.00,3548855.00,2971268.00
1/4/2016,13533594.00,9363025.00,23528654.00,11716898.00
1/5/2016,36769881.00,32769452.00,37289979.00,22565273.00
1/6/2016,42232107.00,40426113.00,32561910.00,26047017.00
1/7/2016,20162470.00,7431723.00,16324399.00,15539914.00
1/8/2016,38992389.00,38281125.00,32862635.00,28393829.00
1/9/2016,26803474.00,11932948.00,22660399.00,16416190.00
1/10/2016,8851527.00,6220097.00,12639631.00,10366946.00
1/11/2016,39286147.00,32598729.00,30420013.00,33480946.00
1/12/2016,46513285.00,50892940.00,39949753.00,39848130.00
1/13/2016,46796337.00,53460452.00,42709133.00,46540674.00
1/14/2016,41271148.00,54597101.00,25349487.00,38046184.00
1/15/2016,43411973.00,50333492.00,30121656.00,41039194.00
1/16/2016,28867142.00,10807737.00,19171525.00,20630054.00
1/17/2016,9629009.00,5841229.00,8416629.00,9669873.00
1/18/2016,42916255.00,56818652.00,33473648.00,38842817.00
1/19/2016,55622884.00,70447920.00,39486830.00,57101681.00
1/20/2016,50407793.00,56996416.00,29746283.00,44597771.00
1/21/2016,45149174.00,47622124.00,27055713.00,39285774.00
1/22/2016,57671107.00,90092833.00,48629080.00,45382090.00
1/23/2016,28733447.00,61891186.00,72830653.00,16492667.00
1/24/2016,7434043.00,10435314.00,9877539.00,8128339.00
1/25/2016,82908779.00,99732352.00,61657591.00,64352584.00
1/26/2016,57545594.00,121877427.00,36742750.00,46589174.00
1/27/2016,41310442.00,56609777.00,30796268.00,26699781.00
1/28/2016,49288994.00,69344494.00,48676275.00,35599797.00
1/29/2016,68425027.00,117637795.00,78993717.00,37711995.00
1/30/2016,15897107.00,14117874.00,20189496.00,12215651.00
1/31/2016,6704821.00,7177766.00,10573176.00,8564507.00
2/1/2016,35622073.00,80411379.00,290060859.00,236902226.00
2/2/2016,53152080.00,80139401.00,251152657.00,241174191.00
2/3/2016,38247744.00,58341186.00,192966169.00,172506511.00
2/4/2016,24559200.00,45330266.00,159086362.00,137015355.00
2/5/2016,24949127.00,36116691.00,130068361.00,115176800.00
2/6/2016,20503065.00,12983910.00,96710040.00,76225315.00
2/7/2016,12463819.00,9518366.00,47681322.00,36858249.00
2/8/2016,28104783.00,41645438.00,132286638.00,114552451.00
2/9/2016,22431120.00,42783051.00,115910766.00,97624613.00
2/10/2016,27652333.00,47509166.00,101122725.00,82231715.00
2/11/2016,25031078.00,41135474.00,87887196.00,70331631.00
2/12/2016,22353305.00,56075925.00,105990116.00,75623064.00
2/13/2016,14385001.00,22451662.00,79456621.00,51087190.00
2/14/2016,7174297.00,11373534.00,35029598.00,25021447.00
2/15/2016,23050228.00,35231975.00,90263603.00,76148260.00
2/16/2016,33628834.00,50451063.00,89132585.00,77545374.00
2/17/2016,27540874.00,41766009.00,87146782.00,70523265.00
2/18/2016,26210588.00,57807135.00,106637683.00,72432197.00
2/19/2016,31059059.00,52602742.00,89343589.00,67471633.00
2/20/2016,16720184.00,12958664.00,59631420.00,50321394.00
2/21/2016,7637510.00,7150365.00,24198022.00,21072804.00
2/22/2016,22014332.00,43057358.00,83798144.00,61200547.00
2/23/2016,21883499.00,47145372.00,79171054.00,61288009.00
2/24/2016,22454734.00,34481393.00,68899717.00,59463725.00
2/25/2016,16305520.00,29565691.00,68710858.00,53467965.00
2/26/2016,21394254.00,37912638.00,67662982.00,52458599.00
2/27/2016,16256706.00,11553272.00,46815056.00,32876698.00
2/28/2016,6704829.00,6608535.00,25780551.00,20668875.00
2/29/2016,22755438.00,31726737.00,68891338.00,52962080.00
3/1/2016,27824176.00,60762775.00,113648423.00,86005683.00
3/2/2016,19997969.00,62144173.00,102863631.00,63450214.00
3/3/2016,18486880.00,39911884.00,91110285.00,59185895.00
3/4/2016,29778131.00,51543670.00,92666487.00,53638375.00
3/5/2016,16905974.00,54707890.00,91761584.00,48145844.00
3/6/2016,10136571.00,13854513.00,41650841.00,23192128.00
3/7/2016,11903183.00,20598333.00,48715113.00,25088813.00
3/8/2016,2925353.00,23031449.00,36113301.00,12093882.00
3/9/2016,25434473.00,47374390.00,88108569.00,47034119.00
3/10/2016,25305688.00,55370427.00,77904116.00,52449473.00
3/11/2016,20243314.00,39894282.00,72167388.00,47881885.00
3/12/2016,15392166.00,13383338.00,41508287.00,27129835.00
3/13/2016,9012487.00,8008966.00,24881856.00,18998904.00
3/14/2016,25814687.00,33171237.00,60513039.00,45978989.00
3/15/2016,31500582.00,44697251.00,57799189.00,55499734.00
3/16/2016,46778438.00,30876587.00,47110679.00,64102145.00
3/17/2016,28771042.00,45708549.00,56652359.00,49308262.00
3/18/2016,26705153.00,37712651.00,60760289.00,51074207.00
3/19/2016,22571141.00,11114545.00,39135139.00,32544432.00
3/20/2016,12317574.00,5421733.00,19666251.00,18466140.00
3/21/2016,16339465.00,11185526.00,18746870.00,17003611.00
3/22/2016,4592350.00,3913260.00,13234238.00,12647751.00
3/23/2016,6475537.00,8270119.00,19580052.00,18258086.00
3/24/2016,26306282.00,26869600.00,49807803.00,46740438.00
3/25/2016,23553022.00,60490216.00,65611048.00,44060429.00
3/26/2016,13400565.00,31899950.00,53617029.00,23039793.00
3/27/2016,5825980.00,13774831.00,22439745.00,17049042.00
3/28/2016,27683009.00,74483170.00,92924703.00,40475622.00
3/29/2016,23407408.00,69730270.00,79303141.00,40385789.00
3/30/2016,22776217.00,44259796.00,51937996.00,35578623.00
3/31/2016,18112086.00,39457063.00,65815283.00,33294125.00
4/1/2016,29509318.00,57553668.00,75530095.00,47608300.00
4/2/2016,24659949.00,21189134.00,45611036.00,32743654.00
4/3/2016,6407661.00,6522334.00,21998055.00,17315387.00
4/4/2016,20688175.00,39315894.00,71204069.00,46275771.00
4/5/2016,24791256.00,39825247.00,60428653.00,48288895.00
4/6/2016,17546524.00,30286385.00,63059532.00,36321579.00
4/7/2016,15347884.00,39100556.00,59095250.00,37052552.00
4/8/2016,19478033.00,28243544.00,57213060.00,35028107.00
4/9/2016,12910976.00,13328087.00,42818410.00,21110459.00
4/10/2016,4888114.00,6155657.00,23815224.00,15505943.00
4/11/2016,21155342.00,41352824.00,69882549.00,37881725.00
4/12/2016,17665739.00,53761146.00,82765842.00,39241777.00
4/13/2016,21086947.00,67705140.00,98328648.00,39475616.00
4/14/2016,17241464.00,49555565.00,74757795.00,37024112.00
4/15/2016,19326094.00,39819921.00,62625550.00,41455113.00
4/16/2016,13295468.00,13366450.00,38630800.00,24921886.00
4/17/2016,5610511.00,7026215.00,19391115.00,13280599.00
4/18/2016,48096699.00,31758372.00,57586477.00,71228558.00
4/19/2016,23168856.00,37300462.00,58656125.00,46023780.00
4/20/2016,16942585.00,28958303.00,49283380.00,37062161.00
4/21/2016,16869724.00,36459114.00,53606228.00,37958117.00
4/22/2016,14703832.00,24692106.00,49027406.00,36663793.00
4/23/2016,8187154.00,10170839.00,32486628.00,21891945.00
4/24/2016,2986009.00,6944768.00,17532456.00,15784925.00
4/25/2016,16290438.00,27923838.00,49366686.00,35465392.00
4/26/2016,16878950.00,33361356.00,49077217.00,37055276.00
4/27/2016,14804474.00,35618220.00,54722836.00,33832635.00
4/28/2016,13547176.00,36825681.00,59774314.00,36457872.00
4/29/2016,14127836.00,50829956.00,84285029.00,35838033.00
4/30/2016,10869634.00,16720328.00,45682972.00,21265549.00
5/1/2016,4487027.00,7653309.00,21557277.00,14132495.00
5/2/2016,9279476.00,9102543.00,27482802.00,26157173.00
5/3/2016,25351328.00,31176430.00,65353315.00,50268917.00
5/4/2016,20877902.00,45776657.00,63793963.00,50519280.00
5/5/2016,19723305.00,34600684.00,62630405.00,41444296.00
5/6/2016,22257361.00,30514278.00,67918295.00,38798803.00
5/7/2016,7513171.00,6744683.00,34980298.00,18035846.00
5/8/2016,2760734.00,5657686.00,22497470.00,13851965.00
5/9/2016,3009007.00,6155687.00,19857890.00,11105130.00
5/10/2016,10426316.00,9304042.00,37882936.00,27888621.00
5/11/2016,17261497.00,24732599.00,57005846.00,40093939.00
5/12/2016,19695671.00,40596062.00,57618323.00,45084383.00
5/13/2016,14677931.00,22470303.00,51302305.00,41483714.00
5/14/2016,10741051.00,8197764.00,38598076.00,25125519.00
5/15/2016,4343168.00,5044705.00,20537136.00,15772254.00
5/16/2016,16246167.00,26238157.00,51355083.00,36155013.00
5/17/2016,14684635.00,37927439.00,53810062.00,42230672.00
5/18/2016,12896745.00,33175528.00,50580151.00,40702955.00
5/19/2016,17815928.00,36785247.00,60191120.00,37619239.00
5/20/2016,24222664.00,53996626.00,64794171.00,39654299.00
5/21/2016,10277268.00,10726679.00,31978504.00,19157767.00
5/22/2016,3008211.00,6466170.00,19372970.00,15425061.00
5/23/2016,21705283.00,27532138.00,50781199.00,39061178.00
5/24/2016,13216741.00,33836004.00,56448811.00,43250500.00
5/25/2016,14404909.00,30275049.00,52321543.00,33927803.00
5/26/2016,13875428.00,26207883.00,48120360.00,32549382.00
5/27/2016,12525262.00,34857116.00,53972793.00,36274687.00
5/28/2016,7780043.00,11415988.00,36877767.00,21969167.00
5/29/2016,5919731.00,5915569.00,19809310.00,15767781.00
5/30/2016,13307015.00,24137646.00,52245164.00,36269390.00
5/31/2016,15688476.00,27606430.00,54044016.00,35550326.00
6/1/2016,19439069.00,33150128.00,64438292.00,41081937.00
6/2/2016,18244527.00,27791799.00,62955688.00,47997195.00
6/3/2016,15901391.00,34944441.00,61874096.00,41603977.00
6/4/2016,11776186.00,12454124.00,42589175.00,22496074.00
6/5/2016,4035060.00,7551233.00,25248174.00,16347984.00
6/6/2016,15185163.00,29679471.00,56350182.00,37117996.00
6/7/2016,15586281.00,30290262.00,59657361.00,43648228.00
6/8/2016,13035287.00,23001517.00,54295967.00,35717531.00
6/9/2016,20374671.00,22226822.00,48683446.00,43174432.00
6/10/2016,17394978.00,23074187.00,55671802.00,37066219.00
6/11/2016,7669511.00,9415257.00,37521874.00,21048963.00
6/12/2016,3217347.00,5608658.00,22807098.00,15315262.00
6/13/2016,12179625.00,27712166.00,60854449.00,38240419.00
6/14/2016,12025191.00,30379951.00,64003704.00,42038457.00
6/15/2016,15266719.00,33366280.00,60975735.00,39025352.00
6/16/2016,9614484.00,25473443.00,56049681.00,34479848.00
6/17/2016,10015467.00,34022722.00,60451263.00,34447247.00
6/18/2016,11189523.00,8788910.00,38029000.00,24176324.00
6/19/2016,3196863.00,5124256.00,19852263.00,16052800.00
6/20/2016,14886718.00,28393351.00,57900431.00,39456655.00
6/21/2016,14147382.00,27771647.00,54908329.00,40947160.00
6/22/2016,10581429.00,23984992.00,49517133.00,34573932.00
6/23/2016,12427766.00,22528787.00,51272847.00,37120909.00
6/24/2016,21079580.00,30061279.00,61353042.00,45157783.00
6/25/2016,15553630.00,8682894.00,35185874.00,23709078.00
6/26/2016,3796740.00,5680611.00,18284971.00,22259043.00
6/27/2016,16740233.00,25097554.00,59652342.00,41636265.00
6/28/2016,12949604.00,31305160.00,56069450.00,41446565.00
6/29/2016,11616303.00,21105604.00,57173901.00,35974492.00
6/30/2016,12380735.00,24658046.00,61388077.00,34452301.00
7/1/2016,15952246.00,29690238.00,75364352.00,54179248.00
7/2/2016,9127552.00,10001352.00,42389142.00,27756207.00
7/3/2016,4195268.00,7214001.00,28325384.00,17709131.00
7/4/2016,16712717.00,24388073.00,56236411.00,45281985.00
7/5/2016,19621708.00,34724190.00,64429228.00,49315043.00
7/6/2016,12155631.00,6353619.00,35895506.00,27620561.00
7/7/2016,14826332.00,20442284.00,58602203.00,38212334.00
7/8/2016,16652683.00,32331290.00,66160434.00,42923533.00
7/9/2016,11323433.00,9006003.00,44267360.00,23617693.00
7/10/2016,3610553.00,5743031.00,22268326.00,17357757.00
7/11/2016,17519495.00,17460747.00,58048260.00,41653485.00
7/12/2016,12838542.00,25697976.00,63411169.00,44066859.00
7/13/2016,16404168.00,21031011.00,64020337.00,46691986.00
7/14/2016,13224521.00,24086845.00,61407802.00,38298287.00
7/15/2016,15017239.00,22540370.00,61282805.00,42531703.00
7/16/2016,8349907.00,7321124.00,33379353.00,24082319.00
7/17/2016,3215821.00,4035892.00,20934522.00,17478062.00
7/18/2016,12212024.00,18681292.00,43364873.00,35596674.00
7/19/2016,15045972.00,24838794.00,55597563.00,49803579.00
7/20/2016,13620691.00,23153611.00,53201248.00,42328512.00
7/21/2016,19386633.00,23669932.00,58352141.00,46414617.00
7/22/2016,25483641.00,21727513.00,49272992.00,49634071.00
7/23/2016,9815912.00,6815938.00,31048562.00,27265564.00
7/24/2016,4983313.00,4491068.00,17206280.00,18067921.00
7/25/2016,29890843.00,22441169.00,51744761.00,53073400.00
7/26/2016,58348233.00,24073709.00,48516704.00,96076485.00
7/27/2016,45753525.00,30939113.00,55332162.00,72711866.00
7/28/2016,38782823.00,24301385.00,46213661.00,66342428.00
7/29/2016,34182682.00,22062098.00,45842510.00,62800955.00
7/30/2016,15901630.00,9190133.00,34100833.00,25702132.00
7/31/2016,5526556.00,6134658.00,20411648.00,17880490.00
8/1/2016,31354092.00,27932216.00,64392937.00,70182282.00
8/2/2016,43721059.00,27501334.00,55759485.00,81609835.00
8/3/2016,49553226.00,22176482.00,49800345.00,75853838.00
8/4/2016,29157482.00,23849152.00,51243718.00,57172946.00
8/5/2016,25300675.00,23460959.00,59364150.00,47670644.00
8/6/2016,16991274.00,7915701.00,36268528.00,26972425.00
8/7/2016,5171322.00,3734679.00,20562020.00,18033152.00
8/8/2016,18683763.00,23184337.00,55183114.00,45585634.00
8/9/2016,20605648.00,32303508.00,58093036.00,51486900.00
8/10/2016,18230812.00,23779935.00,52806127.00,47904606.00
8/11/2016,20679835.00,21886923.00,50428871.00,41078508.00
8/12/2016,18229318.00,22463913.00,50168291.00,45084985.00
8/13/2016,12680924.00,9290155.00,36816108.00,24679070.00
8/14/2016,3358501.00,3401485.00,16915658.00,20420753.00
8/15/2016,18269384.00,23733029.00,54249187.00,48560728.00
8/16/2016,15774154.00,25202443.00,51910712.00,50960965.00
8/17/2016,19787693.00,19390723.00,48860080.00,46535102.00
8/18/2016,17349342.00,20496459.00,50304268.00,44173833.00
8/19/2016,22885400.00,25661184.00,49482114.00,48134621.00
8/20/2016,11799764.00,8525852.00,35144238.00,28952565.00
8/21/2016,5097812.00,4036077.00,17797140.00,20873690.00
8/22/2016,24697400.00,16644608.00,46408479.00,57715868.00
8/23/2016,15125916.00,21541532.00,43208488.00,50070033.00
8/24/2016,20984297.00,17840484.00,45688580.00,49097151.00
8/25/2016,15241230.00,17915851.00,44181000.00,46292497.00
8/26/2016,22105770.00,21659202.00,51057026.00,44234761.00
8/27/2016,12770966.00,7001970.00,36447222.00,27349744.00
8/28/2016,5270159.00,4083399.00,19161639.00,17210540.00
8/29/2016,22707296.00,20839687.00,53647166.00,47049881.00
8/30/2016,7446063.00,5552974.00,27366091.00,25433838.00
8/31/2016,16605406.00,22501300.00,51663788.00,41796032.00
9/1/2016,22931415.00,28012435.00,65248748.00,67096824.00
9/2/2016,18515854.00,31967510.00,63826454.00,59349436.00
9/3/2016,13664459.00,9855734.00,41523601.00,31047818.00
9/4/2016,5605055.00,5950384.00,22762539.00,19255301.00
9/5/2016,21322096.00,28150395.00,58089521.00,51000274.00
9/6/2016,18216886.00,26969380.00,60087906.00,51640996.00
9/7/2016,20304812.00,18774067.00,57067462.00,47852299.00
9/8/2016,17733526.00,16952034.00,55097765.00,43953748.00
9/9/2016,20035613.00,21245388.00,57697014.00,46464842.00
9/10/2016,13186364.00,6597145.00,40277024.00,22743340.00
9/11/2016,6641879.00,4501976.00,24284624.00,23394339.00
9/12/2016,5814458.00,3652908.00,19825201.00,19586753.00
9/13/2016,16772954.00,16305989.00,48082080.00,42098623.00
9/14/2016,17096724.00,26352575.00,54298966.00,47693962.00
9/15/2016,16976973.00,21519763.00,56201506.00,41974190.00
9/16/2016,18212948.00,19439009.00,52881828.00,44748756.00
9/17/2016,9624787.00,8738603.00,37599024.00,27117790.00
9/18/2016,4439225.00,4870972.00,21646529.00,18966879.00
9/19/2016,23908817.00,17665619.00,54632981.00,48678259.00
9/20/2016,17322057.00,25245290.00,58708297.00,44484000.00
9/21/2016,15763691.00,20406151.00,52608562.00,43840532.00
9/22/2016,15946894.00,21238765.00,54705435.00,41037971.00
9/23/2016,18269850.00,20938664.00,57542679.00,48025382.00
9/24/2016,12466552.00,8694308.00,37874048.00,29878691.00
9/25/2016,6130261.00,6129660.00,21922276.00,19550741.00
9/26/2016,16320084.00,20374159.00,52038884.00,46744009.00
9/27/2016,17359731.00,23760349.00,53784015.00,45631422.00
9/28/2016,18193361.00,16800153.00,53927513.00,40091419.00
9/29/2016,15291197.00,25243554.00,58558091.00,40333177.00
9/30/2016,18308554.00,21796820.00,70588793.00,43219082.00
10/1/2016,15817009.00,11564104.00,52793872.00,37119404.00
10/2/2016,4656022.00,5371665.00,24517948.00,24101486.00
10/3/2016,20975001.00,31581240.00,68258126.00,59485332.00
10/4/2016,15869414.00,27689327.00,74112649.00,54452077.00
10/5/2016,20263243.00,27723724.00,71531454.00,47305498.00
10/6/2016,15374521.00,27828752.00,69092286.00,44142121.00
10/7/2016,16487488.00,23488411.00,69461919.00,48939377.00
10/8/2016,12751960.00,9356687.00,57665721.00,37073751.00
10/9/2016,5381113.00,5114879.00,34329292.00,31630257.00
10/10/2016,17217226.00,19792922.00,90283876.00,72365735.00
10/11/2016,18065613.00,27928778.00,88805683.00,68711465.00
10/12/2016,19499775.00,22613081.00,78821517.00,54911220.00
10/13/2016,23713640.00,19022862.00,68571731.00,51897993.00
10/14/2016,15423212.00,25605867.00,63650861.00,58172559.00
10/15/2016,11625082.00,8062791.00,50110134.00,33226761.00
10/16/2016,8656996.00,8183686.00,26100750.00,25655525.00
10/17/2016,16803456.00,19724205.00,66832807.00,52844035.00
10/18/2016,20640557.00,28931060.00,58611600.00,55429722.00
10/19/2016,13912932.00,19148460.00,59060711.00,48867651.00
10/20/2016,17045927.00,19703121.00,58575983.00,46556134.00
10/21/2016,16899096.00,20238602.00,57776578.00,50008540.00
10/22/2016,8176204.00,8484315.00,42188483.00,31645993.00
10/23/2016,3476083.00,6119325.00,22932637.00,22381033.00
10/24/2016,20100835.00,17245768.00,64075911.00,50984908.00
10/25/2016,13136686.00,19606123.00,56143833.00,47640486.00
10/26/2016,15996715.00,21429055.00,56570086.00,44853937.00
10/27/2016,15741922.00,17814321.00,57386782.00,46360509.00
10/28/2016,29151242.00,16909992.00,60966801.00,47503046.00
10/29/2016,11954202.00,7180693.00,42697499.00,30972787.00
10/30/2016,7139490.00,5096866.00,26520354.00,22662769.00
10/31/2016,24342754.00,14159408.00,64265238.00,50143395.00
11/1/2016,27695425.00,26677874.00,77432041.00,73552724.00
11/2/2016,34661243.00,18528959.00,66950435.00,78816488.00
11/3/2016,35305846.00,22763722.00,63890714.00,68390844.00
11/4/2016,25700393.00,23231572.00,68295612.00,59681235.00
11/5/2016,15775807.00,6735578.00,50803457.00,36965225.00
11/6/2016,9653588.00,5641824.00,30137927.00,23922124.00
11/7/2016,22131396.00,23446150.00,75518640.00,59067175.00
11/8/2016,22642171.00,27688393.00,77130301.00,56234557.00
11/9/2016,29116303.00,34091189.00,90647049.00,62429249.00
11/10/2016,27983516.00,34418071.00,81602638.00,56702978.00
11/11/2016,32107653.00,34709400.00,80558483.00,64487214.00
11/12/2016,15195067.00,11197183.00,56698015.00,39447240.00
11/13/2016,9982976.00,6964566.00,33942516.00,29111559.00
11/14/2016,23225931.00,19851840.00,62558964.00,54675918.00
11/15/2016,30226695.00,37613027.00,71601845.00,57667551.00
11/16/2016,22274875.00,25594908.00,62036073.00,64337795.00
11/17/2016,13346645.00,17769753.00,56881796.00,45069491.00
11/18/2016,21326086.00,26070598.00,56360784.00,49895622.00
11/19/2016,11376979.00,7421815.00,37318898.00,28329514.00
11/20/2016,4683388.00,3834963.00,20732312.00,19968433.00
11/21/2016,12153738.00,19124377.00,52572790.00,43555893.00
11/22/2016,22016878.00,22642167.00,53818698.00,53678155.00
11/23/2016,23612684.00,15720226.00,46707273.00,60770754.00
11/24/2016,17660910.00,12558835.00,50826170.00,46325891.00
11/25/2016,19625499.00,15272832.00,53259176.00,50963499.00
11/26/2016,12324732.00,7525053.00,39636732.00,32117921.00
11/27/2016,5796497.00,3839972.00,22887807.00,22146814.00
11/28/2016,17793751.00,22627471.00,61062879.00,42872637.00
11/29/2016,16872203.00,23455397.00,60351971.00,49261362.00
11/30/2016,17431278.00,35146083.00,75395143.00,47679989.00
12/1/2016,9579109.00,21780362.00,54426766.00,40118222.00
12/2/2016,24739246.00,39019464.00,84133045.00,72733418.00
12/3/2016,10044533.00,17396055.00,55845098.00,29515530.00
12/4/2016,5686951.00,6288936.00,26062736.00,17627239.00
12/5/2016,22073727.00,85246157.00,90921528.00,72040850.00
12/6/2016,18848359.00,33402361.00,77861012.00,61687373.00
12/7/2016,18559731.00,20075319.00,72840953.00,49409020.00
12/8/2016,21008149.00,27008654.00,72257717.00,58550116.00
12/9/2016,19145503.00,23343566.00,82559182.00,63460482.00
12/10/2016,11225966.00,7346673.00,61418135.00,33604268.00
12/11/2016,5524094.00,6881525.00,35399408.00,29120683.00
12/12/2016,23354209.00,34407788.00,88655097.00,61367698.00
12/13/2016,26183156.00,28297593.00,80979332.00,69103725.00
12/14/2016,29433159.00,23676747.00,83618951.00,64000371.00
12/15/2016,25428633.00,30292433.00,95510916.00,63342956.00
12/16/2016,5679723.00,6319412.00,43442860.00,24537015.00
12/17/2016,5256601.00,7635560.00,37061231.00,22762840.00
12/18/2016,3981842.00,7199711.00,29049054.00,16751301.00
12/19/2016,7193376.00,11014617.00,51837018.00,39292069.00
12/20/2016,19720940.00,27615226.00,84446951.00,56302553.00
12/21/2016,26360050.00,39286280.00,75414666.00,66388202.00
12/22/2016,21852478.00,25090037.00,72761879.00,56914269.00
12/23/2016,35299525.00,27731644.00,70611516.00,76927474.00
12/24/2016,12045477.00,7946799.00,52896285.00,35585265.00
12/25/2016,13664580.00,11143392.00,29805494.00,27054155.00
12/26/2016,25880439.00,28982765.00,84759998.00,61388197.00
12/27/2016,21228560.00,32663465.00,97929977.00,61469883.00
12/28/2016,25667878.00,30655424.00,100698312.00,61004442.00
12/29/2016,27804588.00,41664682.00,121939937.00,69154522.00
12/30/2016,32022426.00,35106614.00,144507095.00,57804542.00
